user_id,email,created_at,last_login,zip_code,latitude,longitude,user_type,source
0fa1c089-223f-486e-a307-d97d2fe8c0b0,alveslara@example.com,2025-04-03 06:31:54.793833,2025-07-11 22:08:57.783440,94219-944,48.7779,129.013521,individual,social_media
11239fa1-2181-455d-ac1d-0d33c58509de,victor75@example.com,2024-08-08 18:51:07.556492,2025-07-11 06:37:50.286753,25881,-21.847338,[phone],individual,mobile
674b3a28-603e-4f5d-94c0-ee3df6d0b0ee,mullinscindy@example.com,2023-11-01 22:18:37.732357,2025-06-25 10:16:19.127906,,-26.044215,-145.430366,individual,partner_campaign
bfd6c129-53c5-44ec-a07f-97154dcd0a0b,willfried76@example.com,2024-12-21 23:30:56.751542,2025-06-29 18:03:20.804216,69218,23.037036,-90.206331,nonprofit,social_media
ed8dc515-c205-4006-8f19-97f90e38d6b9,maria-alicecostela@example.org,2024-06-20 11:42:07.233294,2025-07-19 12:37:36.751317,11825383,-20.086318,-61.980878,individual,mobile
d3331a6c-ee8e-45f9-993d-fbb2b5027d02,pastorisaac@example.org,2024-10-15 04:31:46.986762,2025-07-19 01:05:18.130890,45071-517,5.856349,11.833776,individual,mobile
de3bfdb4-d341-44fd-8445-69c22f57348f,dsuzuki@example.com,2024-07-24 02:58:33.308601,2025-07-20 00:53:28.776141,067-4045,7.799561,-116.124502,individual,web
954147b1-9262-4c88-a0e2-82f419c0728f,cmital@example.net,2023-11-21 00:32:43.447773,2025-06-25 00:06:01.624245,198157,17.615069,71.104869,individual,web
0e0d98a7-743e-416b-aba5-2a564ecbb4b5,benoitmichaud@example.org,2024-02-28 00:21:24.085856,2025-07-02 10:03:06.860678,87260,54.173425,38.452218,individual,partner_campaign
2cd845d1-866d-4902-994c-0e43ab87e218,luce45@example.org,2024-01-31 12:58:30.478448,2025-07-17 02:28:42.510312,92164,20.561803,70.98506,individual,mobile
cdb667e5-7427-40d0-a6d5-20c91d5a3278,benjamimcunha@example.net,2023-08-10 04:27:02.350793,2025-06-29 21:53:19.568720,55467-619,40.336619,115.412866,individual,referral
611f2b69-09b1-4cfe-b67a-57b0a2dc912a,scamara@example.org,2023-10-10 10:27:18.709462,2025-07-22 15:43:54.126529,,59.030612,-18.407277,individual,social_media
4bf898cd-d336-4fc4-bda1-95b9786d6d6b,yoichi00@example.com,2024-12-11 20:48:03.114056,2025-07-13 06:09:58.647159,695-8514,50.097813,-1.307332,individual,web
f7de6112-a946-47bd-8d19-951374cf5733,ana-sophia45@example.net,2025-05-12 00:05:45.978648,2025-07-24 01:51:29.948971,33968220,51.134293,-45.588981,individual,web
de80d9a6-3b47-482e-b170-aed8aa11b224,clarkjoshua@example.com,2023-11-14 22:47:39.185922,2025-07-16 19:27:54.823039,2685,12.381656,39.234249,individual,referral
c4b95769-2523-484f-a5c5-035c9adb58a1,roseulla@example.com,2025-07-02 12:28:58.007740,2025-07-23 04:58:18.387742,66988,2.49645,19.352782,government,web
055af384-9ff4-4aff-89a9-457c5b8c2a53,udiaz@example.com,2024-11-04 06:00:16.177043,2025-07-15 10:02:39.028591,2930,35.199148,138.758966,individual,web
3770f9a3-a2d8-4a50-8baa-8eeda6ac6484,vlambert@example.net,2024-11-24 21:04:32.793054,2025-07-22 03:21:58.695342,,-18.166784,-137.190991,individual,partner_campaign
5671e24f-64bc-45bc-93a4-03c16b3308cb,andrew40@example.net,2024-07-25 15:02:33.778316,2025-07-20 18:16:40.546917,2908,63.008548,-102.954648,individual,web
a4936a42-a577-449d-b81b-8a7ee1bc0b3e,nbeckmann@example.org,2023-09-10 01:38:25.892303,2025-07-05 19:42:47.697061,38427,-34.916386,149.281793,organization,web
7a1c20fe-f645-4977-b4a9-40f21ec82065,chauhanakshay@example.com,2025-05-02 04:13:03.435650,2025-06-28 12:45:41.837848,848296,-31.470574,-84.419626,individual,mobile
64451e57-8cf6-41f6-98db-bacb316a7c56,wbrun@example.net,2025-01-23 02:59:02.286016,2025-07-10 14:57:50.016762,81889,34.30701,-66.120807,individual,mobile
553850fd-e639-4e64-b99d-0b86d4912b18,kaylamason@example.net,2023-10-28 16:33:48.277536,2025-07-15 02:10:09.135891,,-48.120692,-0.678745,individual,referral
b3201372-5978-48ce-97d3-c5fa4c5eba97,bpieper@example.com,2025-03-31 12:11:42.315253,2025-06-27 04:04:53.358203,53579,-59.182296,-91.179898,organization,mobile
095fec28-06a8-4f31-83b9-f65944d47667,hortensemonnier@example.com,2024-09-23 20:44:50.424552,2025-07-18 04:46:28.696635,97679,-24.225778,-46.13393,individual,referral
65dca48a-d870-45be-916f-51dbad3c291a,shoheinishimura@example.net,2024-04-30 07:37:34.451342,2025-07-08 09:21:36.122245,212-2009,-39.790312,79.701063,school,mobile
d93394dc-0bca-4237-9e80-0610a5c8d870,kuehnertevelyne@example.org,2025-03-14 21:58:31.538287,2025-07-18 04:34:48.279708,74321,-13.0242,143.262121,organization,social_media
57f255c0-8e21-42ed-aa3b-35e5060a707b,tilman43@example.org,2023-09-03 17:20:11.240242,2025-07-17 10:51:02.503396,21629,17.26428,70.890072,individual,web
03dbb693-9089-456d-bce0-365e727582d1,pmorrison@example.com,2025-01-01 03:30:19.204178,2025-06-26 20:52:58.903866,7867,-25.166393,27.871161,individual,web
de07531d-9ee4-4738-876a-63c5dedd9d66,garciamarcus@example.org,2025-04-05 12:23:40.943741,2025-07-20 06:07:44.831854,99168,45.856334,19.46059,individual,partner_campaign
2e94fbef-b8b5-41b1-b5b7-dd21031f432a,mikebuchanan@example.net,2023-12-24 16:42:08.383431,2025-06-30 00:11:41.101197,14040,1.319596,122.791977,individual,web
4a8af929-2fbf-49e5-8c5b-8c02d9739f16,oraju@example.net,2024-06-03 16:20:28.364249,2025-06-27 06:20:21.097580,957170,25.941142,170.618037,nonprofit,web
5fa9763d-ad42-4e79-9504-9db0e26485e8,manbir73@example.org,2024-11-04 17:56:05.237924,2025-07-11 07:56:41.000855,418098,7.231799,-26.900926,individual,mobile
679f43a8-dc67-4893-9e12-4374ad8d3d64,sarah55@example.com,2024-09-04 08:30:53.486374,2025-07-19 00:10:29.525943,2641,-31.136752,48.38575,individual,mobile
2cd13c88-7d18-4c60-8274-0d8965d7040f,luiz-otavio19@example.com,2024-02-16 16:07:11.934958,2025-07-10 07:08:58.145550,69018-089,-0.903252,-102.149325,organization,referral
52d83e60-4c1d-4867-b74f-31c4aa377867,dmora@example.org,2024-05-19 11:47:37.685224,2025-07-13 08:40:00.305689,40177,27.131565,99.560496,individual,web
9f1b119e-cdc0-48b0-b7e2-3e79c2a2e94d,palgabriel@example.com,2024-01-13 07:24:23.523509,2025-06-25 17:49:46.801498,141088,15.138778,15.607603,individual,web
9d8a4d1a-b134-43d2-b384-d84854ce03e9,wduke@example.com,2023-12-25 02:28:22.538660,2025-07-15 08:34:54.245943,,-7.399561,80.805105,individual,mobile
03fb1111-d49b-4c6a-95c9-a1f14ac6e89e,amelie47@example.com,2023-12-07 22:12:57.933433,2025-07-23 11:29:37.232817,29897,48.711844,0.954649,organization,web
f790c6cd-500f-4572-8c4e-86de5ac09bdd,danielelodie@example.net,2023-10-22 15:21:00.944762,2025-07-23 19:48:29.693899,83661,18.23288,72.550588,school,social_media
317f5512-edef-4f90-bba1-667875edc87c,michellefoucher@example.net,2025-03-01 02:04:50.354376,2025-07-23 12:37:05.460634,,-19.74387,131.367712,school,web
eb81cbdb-b7b0-463f-adfe-0efdb5972a44,paulo72@example.org,2025-03-31 08:55:27.326297,2025-07-06 18:52:52.666336,09776-592,41.878615,109.247083,school,web
eabd9b4f-876c-4d32-9bb4-adb7d6a89b58,chandakashvi@example.net,2024-01-25 02:37:16.051057,2025-06-25 00:32:22.497772,473840,56.140853,37.847288,school,partner_campaign
183ac668-09ff-4bc1-8858-6522dce5be19,frederiqueremy@example.com,2025-06-14 17:12:35.318412,2025-06-29 01:18:33.449338,64648,-33.238807,149.262587,individual,web
f2aa9a59-b3d6-40fb-a18d-c9efb842e656,donatolorenzo@example.org,2024-10-24 22:28:10.697021,2025-06-28 02:57:50.683001,41787,39.181363,117.100222,individual,social_media
5cb2f141-937f-4c65-93a9-f99246443717,esther52@example.com,2024-09-12 00:22:12.619178,2025-07-16 20:24:40.187449,38108-747,-54.687987,-[phone],school,mobile
f473065e-f53b-4ca3-8621-54c99298ce16,zeimer@example.org,2023-10-09 21:45:14.418805,2025-07-05 22:04:28.455965,,45.229739,90.557832,organization,web
c03c176b-c968-4cdf-85c7-c01a78681b58,lindsey49@example.net,2024-05-14 22:43:06.497088,2025-06-27 00:12:01.475982,2102,8.346551,66.92839,school,web
9aad5488-e069-468e-93ee-897dc9a3042f,paiwazir@example.net,2024-05-23 13:36:27.312256,2025-07-18 04:11:54.353662,033336,-21.238367,151.52751,individual,web
db99b089-7db3-493d-95ec-82bcb7c5fb2f,urvimenon@example.net,2023-08-31 12:59:10.958526,2025-07-12 00:37:36.054133,302663,41.659731,[phone],individual,mobile
225c251a-9049-4d2b-819b-239cd79989a8,afukuda@example.org,2023-08-30 16:59:41.414884,2025-07-06 17:29:24.245109,201-0701,54.136868,139.798822,individual,web
0a61a27c-9739-49f6-9ef4-2ec6d1824f1d,skato@example.org,2024-05-30 01:20:29.921831,2025-07-05 12:35:22.156655,700-3679,-41.123321,22.798942,individual,mobile
0d3316e8-67c3-42e1-8be2-514e98073b94,ana-lauraaparecida@example.org,2024-06-17 08:07:50.635670,2025-07-21 09:25:19.075984,77291-500,68.599641,44.262038,individual,mobile
17f9ad67-242c-4aca-86b9-aca92e4862f5,mpearson@example.org,2024-05-11 10:12:23.692273,2025-07-23 04:04:37.184978,40972,0.919024,[phone],school,mobile
903eb617-8b80-4e20-81f4-d6276ab30ac4,diana86@example.com,2025-04-27 08:36:30.718095,2025-07-06 01:16:34.325609,25192,-44.235672,25.11073,individual,mobile
046a9a06-b2bc-4cc5-810c-6a3c5cec446e,caio09@example.com,2024-12-30 02:08:50.569729,2025-06-28 13:06:31.542485,34274-484,30.937524,7.977438,individual,mobile
67cfd401-a0cd-40cc-b89f-2f4ce81c4d61,jose-angelbenitez@example.net,2024-06-07 02:47:27.243336,2025-06-25 03:45:30.639547,23502,40.388132,[phone],organization,mobile
98b148ef-5407-441b-9da8-aac320c4688a,chamanmandal@example.net,2024-04-05 12:32:54.696774,2025-07-23 04:25:35.870121,945776,50.993289,-84.105548,individual,web
a8a6ea8f-6f01-477c-9648-d1aaccab8f77,stephenfox@example.org,2025-07-12 06:04:16.636489,2025-07-16 18:48:20.090404,2938,3.982055,-160.780087,individual,referral
31fe552d-830c-4a22-a980-7ce99465d944,claudiastokes@example.com,2023-12-18 12:08:38.590152,2025-06-26 01:17:31.959786,06187,64.277736,-32.437735,individual,web
71110a42-dad4-4842-b34c-bf2b8c549f82,guzmanmichael@example.com,2024-09-28 18:59:20.531022,2025-07-02 10:28:43.815990,3879,-59.945102,-[phone],individual,mobile
a26c1385-f248-4dae-a300-a1540da82134,lipika00@example.net,2025-05-14 22:18:56.129074,,,-30.066087,-61.18847,individual,web
0d9ffc32-f3ec-45d6-ab6e-bf34f420a93d,fukudachiyo@example.org,2024-04-02 15:45:55.584988,2025-06-25 05:58:12.340557,180-4706,20.825133,72.034429,individual,partner_campaign
c077cd75-e19a-48a2-9978-b13223ca4d28,pruiz@example.org,2025-02-16 01:42:55.685954,2025-07-07 03:03:43.490175,7832,18.804414,73.611002,nonprofit,mobile
edf1404c-690e-4358-8532-7c323bee6eb2,vincentvenkatesh@example.net,2024-11-05 01:40:37.500562,2025-07-09 13:34:13.269166,817211,2.188798,20.062504,nonprofit,web
ea3b4156-c586-4ca8-95f8-aa5569679e1b,hanako82@example.net,2024-07-03 21:05:52.010896,2025-07-02 12:36:36.029739,092-5326,35.939974,141.119774,individual,social_media
eadc6c77-9dc9-4a94-8ac1-9b12ccf52901,vda-rocha@example.net,2023-12-20 10:34:22.934943,2025-07-03 22:49:43.419309,40551-776,50.564155,0.494467,individual,web
218cfc01-cf80-42e0-b92b-910a1ebfae19,isabelly75@example.org,2025-02-24 11:59:12.960667,2025-07-24 12:10:03.133845,44344-518,-21.23903,-98.46865,individual,mobile
34776407-bd27-41f3-b4a7-fcc93baffe96,yumikofujii@example.com,2024-08-05 15:44:51.034868,,863-8592,31.276738,112.7795,individual,web
3dc53f78-648b-495d-84a3-77ddabefd4b0,uwolf@example.net,2025-04-06 05:36:46.630607,2025-07-11 16:42:53.573492,,17.993791,74.306697,individual,mobile
dbbd5b7c-7ad9-47b1-9283-fafeb7ea5ca9,uabreu@example.net,2025-02-09 02:25:09.763286,2025-06-28 00:44:04.221738,02448763,-2.066308,-79.402687,individual,mobile
d025b37e-b8b1-429c-966b-366a45714a02,davidgiraud@example.net,2024-06-03 17:25:38.178148,2025-06-30 07:45:09.459755,15543,50.34168,66.621508,individual,web
07241735-cf33-47b2-b5e2-d359efb4260b,wyamamoto@example.net,2024-09-16 21:22:02.930731,2025-07-18 11:56:20.151363,540-6023,-26.144189,29.463584,individual,web
a65f46ee-e70d-45a5-b94b-a90748b70515,david43@example.org,2024-01-25 13:27:51.200224,,2602,-20.321379,-133.967907,individual,web
485c2e17-e9fd-45a7-93d1-86571b9fb9e5,enrico66@example.com,2025-03-13 11:53:34.570756,2025-07-20 03:11:21.718306,92241-890,-33.080481,-21.692019,individual,web
f38d2169-f8ae-4d3e-88f4-5c43b03f9228,victorkarpe@example.org,2023-07-25 16:22:56.046543,2025-06-26 00:33:13.917267,959606,49.014441,76.547893,individual,mobile
1d63a265-2ec4-47c9-b59f-fa9777bc94b7,nakajimahanako@example.org,2025-03-24 09:48:28.494870,2025-07-16 08:36:07.200046,687-3520,44.547014,83.716304,individual,web
60b069d3-31cf-46cc-8f66-2d296765f3cd,edgardo44@example.net,2024-07-18 20:51:46.657423,2025-07-14 12:44:16.707060,20948,48.251315,-141.703614,individual,social_media
09c06758-a8fa-479d-9e50-934171809541,lunna81@example.net,2024-04-20 02:22:54.372124,2025-06-28 14:27:25.653661,15962-806,61.283883,154.236109,organization,web
1ac2041a-1989-4348-8b3c-88ad0e4f0833,junito@example.org,2023-10-17 11:23:18.811651,2025-07-17 22:48:50.852403,,47.373815,[phone],individual,mobile
cfcf2f3b-4236-4acd-ba9b-5d1b204b23fe,usolanki@example.com,2025-07-16 12:30:20.143046,2025-07-07 11:51:26.137756,959763,-50.621403,[phone],individual,mobile
87aacec4-ffbc-46be-9540-da8e14840e5d,claire57@example.net,2024-09-29 11:33:02.815912,2025-07-09 01:07:57.179647,,47.584146,3.870659,individual,mobile
1852a969-4d8a-4015-9563-f3ac99213bd3,csaito@example.org,2025-06-15 20:49:04.548698,2025-07-04 08:31:02.929485,,49.618653,2.337128,individual,web
6993e5b4-53f9-4350-b612-b8eea5719d2b,robertolove@example.net,2024-03-31 01:41:42.708577,2025-07-07 21:57:09.202518,90625,20.926377,11.050716,individual,mobile
04502aaf-d407-4ea8-8e94-0cd3c93edb6e,qjohnson@example.net,2024-06-17 02:21:35.947069,2025-06-28 14:54:39.366750,,-46.721866,43.75025,individual,web
317b0c3e-72e1-449f-b468-df6e4eb743ce,brian82@example.com,2024-09-21 11:32:17.335976,2025-06-30 19:42:42.312832,16507,36.089598,141.07076,individual,web
6122b135-6c91-4575-bb44-ac91a794ea92,celso15@example.org,2024-04-19 08:32:12.259933,2025-07-08 15:40:18.057703,33007,-17.361491,61.189487,organization,mobile
32f31ebd-ae53-42e7-ac13-8d6b83ec3383,pelletierwilliam@example.org,2023-12-01 01:38:25.073105,2025-07-03 19:12:18.830790,24292,40.118784,[phone],government,mobile
aac9fddb-a576-42fd-83e1-0ffce5489353,bariaanjali@example.net,2023-09-19 23:33:47.085148,2025-07-21 09:21:13.888726,260307,-4.152774,-86.544889,individual,mobile
cd83500b-47bc-4f5c-bd68-e83904c1e237,davi-luizcassiano@example.net,2025-04-09 05:07:18.620705,2025-07-08 21:06:52.987721,,12.934633,26.43737,individual,mobile
2504ab7b-2850-4a8b-a6ea-c7fbf1b30678,natarajanaarini@example.org,2025-03-13 20:24:17.615650,2025-07-04 20:36:28.967708,207912,-7.026541,175.305268,individual,web
0f62be78-ee1c-41cc-8f3e-3644253f2322,vidhikumer@example.com,2024-07-16 19:01:02.866793,2025-07-06 18:27:47.418742,809544,40.887489,-73.309766,individual,web
2aa383e2-24d0-4856-a685-08632ba91f3f,benjamin87@example.org,2024-12-24 15:58:51.947545,2025-07-24 06:55:22.510896,61847-189,54.092375,38.309413,individual,mobile
ff4f3350-dd75-46bb-9350-a1f860b0f337,casa-grandeeduardo@example.net,2023-07-26 07:29:36.314376,2025-07-10 21:20:39.713974,01629-067,-40.220574,-89.992645,individual,web
6ed100c7-16f9-4e63-8877-be8e79a90ca4,dorothee08@example.com,2025-06-22 21:51:46.098156,2025-07-10 19:45:25.709142,,47.910105,4.022139,individual,mobile
b94fb8ad-28be-46fa-8ed5-fda4aae59468,pthies@example.com,2025-03-09 08:47:48.385347,2025-07-20 05:13:09.523673,94749,14.094099,80.605228,individual,referral
a1020a86-cf38-4512-8d32-2a3398485a19,mdufour@example.net,2025-01-14 00:47:17.654950,2025-07-17 19:09:30.228470,65144,21.55073,-44.305782,individual,mobile
7bc9771f-3c2c-4815-b30d-55eafad024e0,xavierfernandez@example.org,2024-06-09 01:53:23.574865,2025-07-06 06:51:24.658116,24333,61.378922,124.740126,organization,referral
f5fbd2e9-f1c0-4b8a-b2e3-d7016ab2692f,ayalavera@example.net,2024-07-09 07:14:12.881887,2025-07-05 05:36:52.678014,19103,33.687612,140.391967,individual,web
753ef4fd-1f7b-4478-aee3-5f7641fc91e1,lucy38@example.com,2024-04-24 08:21:23.889093,2025-06-25 10:49:11.784597,95735,-34.134219,151.901475,school,social_media
8244aba7-adff-490c-a514-b4dfa7d6eb0e,ryohei94@example.com,2024-12-21 09:14:04.002848,2025-07-07 19:09:21.625993,294-6244,20.732417,72.235474,individual,social_media
fc34b783-cd75-4166-bc10-87d703f8b54e,uishikawa@example.net,2024-09-16 16:27:13.526517,2025-06-30 02:49:57.669912,535-5066,15.703796,-76.813944,government,web
f6a3aea2-0eae-4570-bff5-b16b8b13dc97,marcelasouza@example.com,2024-12-29 17:59:52.840592,2025-06-25 00:05:51.436019,25636-841,-23.679748,-48.120989,individual,social_media
d52e20fa-7dc7-49a8-b70f-bbde132ffc12,yoshidamiki@example.org,2023-12-18 18:18:20.327533,2025-07-02 04:06:09.738613,606-0161,33.886343,171.157073,individual,web
1c4fda94-d479-4159-903c-85a8a6b68dd8,piercewilliam@example.com,2023-12-15 07:34:57.328995,2025-07-23 13:09:51.939681,,-50.903822,143.742566,individual,partner_campaign
b4e6b7c3-7538-4f41-a495-f98d9b593a65,advikmurty@example.org,2024-07-30 13:28:01.806625,2025-07-12 13:52:27.735998,628078,-26.463523,179.891403,nonprofit,web
6e19f366-fcdb-4366-9ceb-634cb041a8ca,robertsdana@example.org,2023-11-15 10:22:58.825822,2025-07-21 14:43:52.613018,50641,12.154185,-87.264848,individual,web
281bfd59-9c49-4384-a70f-03c71ed52c88,wayne17@example.net,2024-05-15 03:18:03.106650,,,-27.397909,-[phone],nonprofit,mobile
44b3b682-38e3-46dd-ab69-e1bb2f1fb8ec,manon56@example.net,2024-07-05 23:43:31.009943,,,-21.99705,-46.694024,school,partner_campaign
d97f2c69-63a3-452a-8431-aff64292c284,harukagoto@example.org,2024-08-21 22:13:52.733622,2025-07-04 16:38:15.540593,303-0361,-24.707022,-46.368966,individual,mobile
fbed1061-3d16-4010-a39f-78d118147a2f,ethan37@example.net,2024-02-14 15:11:04.677486,2025-07-11 14:24:22.191468,,21.278286,16.881388,individual,mobile
fe2a8eca-8547-4c70-b403-c775f18a4766,guillaumehamel@example.org,2024-08-24 08:15:51.653599,2025-07-02 03:02:11.281167,14187,46.551694,117.793563,individual,social_media
2b4f3aee-b435-4289-83b0-08da0eb45b13,schmittalphonse@example.org,2025-06-08 04:55:56.837365,2025-06-24 21:32:09.280393,08448,17.726276,73.753724,organization,web
8e862aa3-b588-482b-9682-e4ae43778132,atalwar@example.net,2024-08-18 17:07:44.990543,2025-07-20 04:44:19.042510,900548,20.546456,71.756907,individual,mobile
ed73cbea-1a0a-4f1d-b23d-52d18c245a92,marypatton@example.org,2024-06-07 04:58:22.333060,2025-07-07 21:56:07.655912,2654,-9.797284,130.324611,school,social_media
b28556c1-3cd7-485f-9371-0cd9f8d97403,dbarad@example.org,2024-12-16 05:24:07.009799,2025-07-13 12:02:01.050331,,40.190892,116.648547,individual,partner_campaign
ada67786-ede4-4aa3-b389-b12b77b88cce,carinschoenland@example.org,2024-04-26 00:17:58.065111,,27871,-3.016455,151.793782,individual,web
b162a60b-0d14-4b6a-82e0-84ebd777a5a4,pedroaragao@example.org,2024-01-16 01:50:50.504830,2025-07-15 05:12:00.351472,67633833,58.687523,-165.702686,organization,web
b0972b04-7aff-46b6-95d6-80e3526c5424,susann09@example.net,2023-08-04 09:30:48.481482,2025-07-10 05:50:57.658613,,-35.829879,-[phone],individual,mobile
f5f14a8a-204c-42cf-a93b-03dbd80bea7c,jade18@example.com,2024-04-09 20:45:14.888928,2025-07-18 09:53:29.423978,,-25.519341,-45.670314,individual,web
155cb787-cf67-4bf0-b721-860e7386136a,jonathanmoore@example.com,2024-03-17 15:36:52.333611,2025-06-29 10:21:00.781852,2976,63.135727,18.576046,government,web
48566391-595c-42c4-8f95-8ab1d6352082,jessica78@example.org,2024-09-01 03:11:10.747661,2025-07-05 22:30:11.022966,,40.578022,118.229904,individual,partner_campaign
43879300-5029-420c-91e1-c094a43f0cb3,max80@example.com,2023-12-31 22:19:35.941651,2025-07-01 04:25:33.245910,,27.318424,-110.571844,individual,web
90356a73-d1ab-4e68-8c7f-d6a4d6a8abd8,ray15@example.com,2025-03-15 15:39:37.366722,,2360,34.225637,139.846329,organization,referral
8ebaec90-6147-4c74-8a10-9759a65a92b7,ibas@example.com,2025-01-19 20:07:16.978426,2025-06-25 02:43:03.031599,43641,50.563583,1.797764,individual,partner_campaign
