user_id,email,created_at,last_login,zip_code,latitude,longitude,user_type,source
d560bf61-97ee-4f96-8d72-ac5b59801e5e,wabe@example.net,2023-10-14 04:12:42.082853,,948-9683,-14.423937,-32.067602,individual,mobile
fccb2b3e-b65c-4298-ab16-4c76a2cbbbe9,isabelly42@example.com,2023-12-19 15:20:56.405189,2025-07-23 16:42:11.217130,68552898,44.873904,112.198921,organization,web
0d149c4e-e6b9-416f-9880-26e84569f684,ggonzalez@example.net,2023-12-11 23:31:51.079279,2025-07-13 06:13:23.302945,22147,56.899674,-108.059552,individual,web
a46d9ec6-07fb-4ea8-abdd-f7ebb3285a80,yutamiura@example.net,2025-03-06 17:04:40.555554,2025-07-20 13:37:59.354228,988-5851,-35.783905,-64.61967,individual,mobile
9e7ec403-f822-45f4-b960-c93b9d8f736a,tbal@example.org,2023-12-20 21:31:14.818607,2025-07-15 08:36:22.887020,600858,49.796907,-1.033661,individual,social_media
45ce1fd2-9917-4917-a82c-15595a1cdbd1,yasminferreira@example.net,2023-10-22 18:02:44.464308,2025-07-04 22:43:06.206791,57564921,57.362189,39.533952,organization,web
30cea14c-9fb0-4563-83ac-316dd74179f6,yoko56@example.com,2024-07-07 16:40:19.770780,2025-06-28 13:09:41.972529,562-9859,-34.695196,149.938126,organization,social_media
a07a136d-ec82-4c83-a8e2-ac5c1db6590f,udantgulati@example.net,2025-01-06 16:31:38.376573,2025-07-04 12:25:28.345805,249817,-59.003425,4.931517,individual,web
d7a1661f-1d7a-4d14-98ce-17b865bf8b61,luara04@example.net,2024-03-01 02:33:39.088131,2025-07-15 16:06:49.592181,,63.178211,-83.292553,individual,mobile
d8412a0a-61de-450f-932e-755f6b98f271,ana-beatriz01@example.net,2025-05-06 11:29:26.849314,2025-07-09 13:05:19.556491,64364725,36.771329,[phone],individual,mobile
b303f8a0-f960-467f-abe2-de4adf0da343,bigotpatrick@example.net,2023-11-27 18:29:12.970108,,,48.340467,176.106023,organization,web
88a57779-21d5-499e-a55a-0b3cfd9c01a8,mallickyagnesh@example.org,2025-05-28 15:41:53.571614,,473484,46.785756,-56.099903,individual,mobile
3878811a-0e54-4239-83a8-6ed9f82a97dd,gotosayuri@example.net,2024-10-22 09:15:37.229314,2025-07-05 22:41:33.477316,423-9336,-28.531103,12.837017,individual,mobile
ed5465d5-47df-4f1d-acf1-0e27083a17b3,nnigam@example.net,2024-03-26 21:30:35.483250,2025-06-29 12:08:33.764557,143089,56.019654,38.542265,individual,web
58704428-2200-47bc-9a87-abd3b684386e,lmeister@example.net,2025-05-30 17:18:46.449228,2025-07-12 16:29:52.318693,38068,-36.192711,-127.301053,individual,web
fef966f4-cd6f-4447-b2e6-c81816cc2dc6,luzialinke@example.org,2024-02-12 22:06:19.344187,2025-07-15 07:31:51.826333,15809,18.53042,24.461726,nonprofit,social_media
fab5593b-1f77-4063-8b5d-505dd295232e,narainjagat@example.org,2025-07-21 06:19:29.066331,2025-07-05 20:36:26.256408,,-22.23375,-46.003748,organization,web
f6608155-4f57-4d63-9318-391ada5baa16,finn72@example.net,2024-04-20 10:30:34.819466,2025-07-04 23:03:05.273724,,49.824046,103.130562,school,partner_campaign
7f1a1578-1fa3-4b11-99cb-1a85143988e9,lisa01@example.com,2024-06-16 04:49:33.607947,2025-07-01 02:20:53.773835,7439,-28.011433,29.344409,organization,mobile
64a23d5d-e034-42ae-9bc9-5b76da651122,giovanna82@example.com,2023-12-02 14:01:07.126687,2025-06-24 19:08:42.464108,34727-131,-7.800737,29.324835,government,mobile
0f1119da-f1c9-4f08-8052-a1efe4d9a969,emilly95@example.net,2024-04-12 16:25:21.509760,2025-07-11 15:06:45.711768,45094015,37.212357,101.642125,individual,partner_campaign
8eefd7e6-b543-49d8-aa5b-1903852f9ec4,gabinorius@example.net,2025-06-05 21:55:46.779029,2025-07-17 01:29:46.142499,33636,-1.011249,15.930473,individual,partner_campaign
e7d4332a-df23-4590-bde4-3dc2e798e69b,devin44@example.net,2025-02-23 22:25:42.910405,2025-07-11 07:25:11.861127,,54.132445,104.6809,individual,web
2d21f2cb-6e28-4b7a-8755-86f77f4a87bb,ribeirohenrique@example.com,2023-12-14 07:02:05.711717,2025-07-13 03:57:08.658004,49942-818,45.234126,-87.345935,individual,web
c12179f8-1c65-4229-888a-22c511642121,nancyvang@example.net,2023-10-20 13:04:55.575915,2025-06-25 16:41:17.505163,8685,-42.267387,[phone],individual,mobile
00f120ab-[phone]-8cfd95bf48de,milos82@example.org,2024-10-01 18:51:11.042473,2025-07-14 09:30:37.004028,58728,-29.204119,112.676053,nonprofit,web
2a1f722b-6736-4e04-8d26-bf4c16a71b50,carregui@example.com,2025-03-25 19:25:54.292414,2025-07-17 04:28:10.787782,18956,61.463054,47.548166,individual,partner_campaign
ffd67cc7-4ad9-43fa-be5d-7626854ff2f8,ibansal@example.net,2025-07-16 08:31:36.071749,,925843,-12.664799,[phone],government,mobile
c6fecc1d-c4cc-46eb-af56-bb67058c2bb3,reidclaire@example.org,2024-11-24 00:43:04.363430,2025-07-20 13:36:25.412094,77488,-40.585167,85.909862,organization,mobile
edda10b3-ab69-43b0-89c3-5e7cfae2d87d,perrierguillaume@example.net,2025-06-14 16:47:44.039893,2025-07-02 19:04:28.146959,,-43.193459,90.412638,individual,web
d78702e7-9216-4fe4-a85a-9d3727a18c4d,sbaena@example.net,2023-10-03 16:37:53.205822,2025-07-05 07:15:48.855387,02404,35.248552,140.237879,organization,partner_campaign
58ff26c9-f76e-4d0e-a06e-2b0e6ce5075c,rlefort@example.com,2025-04-26 20:34:19.585522,2025-07-24 02:16:44.133094,,-28.748334,139.31162,individual,partner_campaign
ff2dc29a-1665-4e15-afda-ef63e603bb1a,ravalmason@example.org,2024-11-16 03:15:56.738692,2025-07-06 17:40:32.702888,846987,41.339495,-97.126681,organization,partner_campaign
4806252f-691e-4aab-b964-1970a3c79c98,christophercisneros@example.com,2024-06-22 01:29:12.653004,2025-07-02 10:16:04.957780,2479,17.752485,73.649156,individual,mobile
cd517fcd-d527-4494-b8f3-47df492b5d01,yrecio@example.com,2024-07-14 19:15:24.987623,2025-06-28 13:06:57.626942,,-33.514426,152.368804,organization,web
2247ab5a-6f3b-47f9-a772-7e42d95805a5,damini83@example.net,2024-09-09 01:32:08.163365,2025-07-08 09:30:22.952411,648982,-25.965274,28.68213,organization,web
90e1be18-bf10-4b80-8b9d-5d2b9e1e8c77,raymondletellier@example.com,2024-09-24 12:22:46.781103,2025-07-18 09:16:15.182047,55146,19.713374,73.663593,individual,referral
7d22d898-2430-4d78-8da4-760da50d66be,smithjames@example.org,2023-10-17 13:06:09.609013,2025-07-06 04:14:11.948618,11648,4.106861,-[phone],school,mobile
1b7c4bb4-a33e-4ec2-b20e-cb1a4b7577ca,blinjacques@example.net,2023-12-19 10:55:20.490793,2025-06-26 02:15:16.448772,38480,-51.856368,10.398209,organization,mobile
e956268b-4713-4af2-b44f-13a8e6d3f5b8,etelvina11@example.net,2025-06-18 17:56:58.143919,2025-06-24 23:50:36.205155,11404,57.593046,38.891088,individual,web
719a16a9-6901-4cc1-8476-990a762d9e0b,victoriaevans@example.net,2024-11-10 20:31:08.952661,2025-07-02 12:41:05.040795,55076,55.5211,39.455322,organization,web
4783b5af-fdbc-4462-b777-64150a609700,bentoporto@example.net,2024-04-12 13:14:07.908607,2025-07-02 03:36:45.347564,03064123,-44.706434,-110.33117,individual,mobile
77c3791f-6d1e-427e-b3b7-0630da478572,asuka87@example.com,2024-06-12 16:45:03.482291,2025-07-14 13:41:57.720006,302-1443,0.332154,21.867216,organization,web
fd7e38c6-1932-4b49-8b0d-95d5b1b6c268,xcalzada@example.com,2025-03-06 15:12:27.266166,2025-07-05 15:57:32.585989,09957,-12.572215,127.641345,individual,web
ca9edcae-1f02-47a8-b0d6-0455a0f08a7b,usuzuki@example.org,2025-03-21 08:50:43.285680,2025-06-29 11:08:38.299892,528-4229,52.382533,0.218415,individual,partner_campaign
62dd4ec5-1268-4531-b653-d693197541a0,hideki22@example.com,2025-04-18 13:33:27.211391,2025-07-06 03:07:03.651755,,41.540568,-74.471122,individual,social_media
bf31e11f-9a20-400a-9a40-91e0fe2cc86e,bertrand82@example.net,2025-02-19 22:00:07.401699,2025-06-26 16:49:34.938151,,-28.20506,-[phone],individual,mobile
8f94299c-e114-47d0-8223-03d638554f61,dugarowen@example.com,2025-01-12 11:41:49.034038,2025-07-08 23:24:09.664779,074808,51.449189,-[phone],individual,mobile
73d9259e-5a5d-4805-9ab4-5525f07f1023,james26@example.com,2024-02-28 22:29:40.421415,2025-07-07 02:50:43.903263,2938,-8.406653,-86.423017,individual,web
f55c92c5-4faa-450c-ba6e-96ac27d58b56,skobayashi@example.org,2024-12-09 04:05:45.439951,2025-06-24 23:52:20.442550,500-6850,-29.206403,104.230682,individual,social_media
cb35cfcd-84e3-4031-8c6b-0a203437a6a2,ericvincent@example.org,2024-06-12 04:34:25.320292,,26764,58.142835,-110.760147,government,web
fe96367c-90c4-4d71-a9e7-fbacc300fc69,arius@example.com,2023-08-05 11:39:35.045877,2025-07-15 16:47:08.531498,41971,-10.77955,-73.383314,individual,web
203ec72f-4ae8-4f82-ab45-aa789033d44a,wellerdagmar@example.org,2024-08-28 08:36:08.895026,2025-06-24 15:16:11.966713,73576,4.805619,78.110237,individual,web
8a8bafd7-d0ca-4296-8b4b-7a5824ddcc92,manuella35@example.net,2025-03-07 19:12:02.557308,2025-06-25 07:54:15.225518,86897300,-47.238168,76.253303,individual,social_media
87f43aea-4675-48ad-879e-39f2cbecdaa5,esterfonseca@example.com,2025-03-24 22:08:52.474544,2025-07-19 09:42:52.140028,,-27.518263,29.942546,individual,mobile
3e30bd59-5a14-4274-8bff-d40cb409bec4,araujoana-julia@example.org,2025-04-07 13:49:01.657560,2025-06-28 14:32:04.012107,,67.293856,-106.842873,organization,social_media
07c2a9f8-25ab-47aa-b653-1140f6f6d54f,callen@example.com,2023-11-29 08:12:16.440394,2025-06-28 00:43:43.093967,,43.363752,-61.487299,individual,web
784d8b81-f0a3-47e0-a620-49b6697bd523,mirconeuschaefer@example.com,2025-04-09 18:04:33.161651,,60939,26.893887,-48.226914,individual,web
0356f527-4335-4e3c-97d1-d94b9ab3ce73,yochana99@example.com,2023-12-06 17:30:27.796828,2025-06-28 20:07:08.065861,367428,-13.150936,-6.681623,individual,partner_campaign
d680945c-f506-4338-a840-e7287a12ac5f,bandinicholas@example.org,2024-05-15 08:35:16.665978,2025-07-13 14:31:50.433911,,-39.708426,139.850893,individual,web
f50bc3b5-123f-4d88-859b-3d46dcb2735b,crobbins@example.net,2024-02-19 21:03:28.638692,2025-07-23 19:46:43.386709,,17.960984,17.899026,individual,social_media
1461f6aa-3d5d-4da0-989a-ca0fd3304022,dlambert@example.com,2024-05-21 06:08:29.385126,2025-07-21 14:00:20.492512,53316,48.077779,0.804472,individual,web
b991a19b-8283-4394-8022-0fede6c0b31e,marcellebesnard@example.com,2025-02-22 15:40:25.189433,2025-06-26 03:50:12.622017,61818,43.999845,-9.11704,individual,web
d90487ac-eb49-426c-ad92-ef82006e6b0e,lduncan@example.net,2024-04-18 05:53:05.619636,,55397,61.570251,15.296741,individual,partner_campaign
361d1d0c-bd07-4c80-af49-d4a5809ba483,kazuyamatsumoto@example.com,2024-05-13 02:43:03.841427,2025-06-30 20:30:51.758634,880-7475,47.855098,152.211299,individual,referral
61460b0c-06e0-4548-977f-117deb3a1a43,hpeltier@example.com,2023-12-05 15:18:06.930658,2025-07-03 07:30:20.179487,20678,35.423737,[phone],individual,mobile
0c420bd9-1ad8-4e98-be27-9ecc3077d03f,elisabethblanc@example.com,2025-07-02 22:53:39.672963,2025-07-07 03:48:48.169301,10364,-54.116967,132.11949,individual,social_media
555634ea-3534-47cd-9d1b-0cddc0d1cce8,matteocamara@example.org,2023-10-29 11:49:27.024615,,66609-898,-23.226132,-49.265269,organization,web
5d1d66f3-dc7a-4b8e-b178-a33aa5dc2b08,garciacrescencia@example.com,2023-11-09 22:06:10.975091,2025-07-12 04:04:40.643333,43883,63.56221,-162.587472,individual,web
4deced69-9ecc-4a92-99d5-7d3e8a7774ff,acervantes@example.com,2023-09-22 16:25:28.475586,2025-06-28 04:09:16.053234,31696,41.348228,-73.870402,individual,social_media
a5e7586a-6f6f-496d-ba34-6652273bddfd,zoran90@example.net,2023-12-01 16:02:23.629462,,80741,-42.823035,-[phone],government,mobile
53b9d742-524b-4ae7-b1c6-806da06325ff,barneslauren@example.net,2023-12-06 16:36:11.552042,,0814,37.651345,[phone],organization,mobile
e3e9fdcf-b470-46f6-b1ad-1ef79c78fbc1,qgoncalves@example.com,2025-07-02 00:52:14.001142,2025-06-27 00:06:59.051599,95860,-49.967274,-136.557779,individual,web
9eec862d-cbaf-4db3-b733-d7d52debcd65,mariselaarellano@example.net,2024-06-02 16:03:07.866437,2025-07-15 05:00:24.494632,10495,42.278131,-72.385315,individual,social_media
1552d932-b23a-4af7-8b6a-7dc3fff8be39,ikedatomoya@example.com,2024-06-10 05:09:00.928435,2025-07-20 14:53:57.185178,840-7429,9.027789,-162.567549,individual,web
551e442f-219a-4780-8bee-0ad62efa503d,matsudakaori@example.net,2025-03-15 13:48:24.906048,,964-0567,27.895752,91.015386,government,social_media
b0d34d33-ff3e-47b4-8c5e-73f0511fea40,pmarks@example.net,2024-09-18 15:13:40.633954,2025-07-11 21:05:48.112012,0274,-24.966741,28.29204,individual,mobile
d2fdd719-297f-4a09-8835-286f6a45606a,silvia90@example.org,2025-04-03 01:21:30.317272,2025-06-25 18:41:32.519197,33711,67.725222,-175.611542,individual,web
ab4de772-5b3a-40be-bd8e-e4c741a889d4,maldonadojonathan@example.net,2023-08-09 05:54:14.067347,,41038,32.924969,140.967972,government,web
8c4bc535-1d6a-4adf-9827-9babb310d8a8,bhavyachhabra@example.org,2024-11-06 14:21:40.356561,2025-07-11 02:55:24.279198,658865,-39.169525,-54.660172,individual,web
a95bdfda-14db-41e0-86cb-0816ac8575ea,llima@example.com,2024-12-06 05:02:13.001420,2025-07-18 20:19:04.645494,63921062,38.818315,116.008576,nonprofit,web
485de8d1-d6a1-4f86-90fc-65669a140688,christinesmith@example.org,2024-09-22 14:58:08.649840,2025-06-25 22:29:28.800049,23522,-25.06052,-20.836973,individual,web
81dd9df3-32ec-43e2-bbdb-29824cd916a4,sfarias@example.com,2023-09-05 00:36:47.511220,2025-07-02 12:35:21.144167,15091607,-52.503028,40.961024,organization,web
f6c3a828-6e27-436c-a635-0e0c2f5541ab,imurillo@example.org,2024-05-06 07:37:29.667019,2025-06-29 13:07:03.036886,44134,55.752289,77.903289,individual,mobile
0681c3fc-9491-4857-956e-b921c3655ee7,gualsilvio@example.net,2023-11-28 02:30:44.127376,,27346,21.612,-30.058066,individual,social_media
cb9b2f59-23ad-4b81-9cc0-49a9c8aeab07,damini94@example.org,2025-05-20 10:54:27.784594,2025-07-16 06:57:27.561209,,-32.686339,149.389303,nonprofit,web
26f7d01e-88e9-4e93-993d-c0ed81fd0647,harrisgary@example.org,2024-11-15 13:57:45.834981,2025-06-29 17:32:53.226638,58997,0.229045,78.081375,organization,web
e1b978c3-c36b-4097-8d21-2f5cf660d074,andrewdickerson@example.net,2025-03-04 08:52:34.907746,2025-07-22 06:14:21.674732,68163,34.676415,137.80775,organization,partner_campaign
1c047bc6-41f0-4ba6-9781-f5df108dfd45,ycosta@example.org,2024-09-27 10:51:35.753599,,08207785,2.751174,-21.49911,individual,mobile
36a8a7e1-f362-4120-9f9c-bfb08f021463,ikhalsa@example.net,2024-01-28 03:27:00.284162,2025-07-08 22:55:00.511085,838788,-12.3729,-43.504094,nonprofit,web
4ac07829-9160-4bcf-bd77-47810baa492c,atsushisaito@example.org,2024-04-20 00:13:02.580140,2025-07-08 07:13:16.016907,634-2564,-29.920427,137.331096,individual,web
b6730a05-2429-40a9-96b9-2715fa4694cf,isaque12@example.net,2024-12-24 04:24:09.508042,2025-06-26 15:03:57.324872,24685161,-5.976407,87.420532,individual,mobile
4d5e1b4c-6557-4463-acd2-bb516df43543,joelmueller@example.com,2023-10-28 01:58:20.407619,2025-07-09 06:11:37.162010,66497,21.001172,73.276378,individual,mobile
11c1c234-aefc-4c70-91b2-4f82e2871f0c,shivanisood@example.com,2025-04-23 18:04:19.388920,2025-07-12 22:17:29.228174,877805,60.666267,-79.8797,individual,mobile
7af665ab-1c97-4b0f-83a5-e3d80997d1c9,pellicerjuan-antonio@example.net,2024-03-07 03:05:35.880898,,43543,49.158074,18.28844,individual,web
f6bcd3d8-ba80-4410-ae88-f1390f7de482,alejolillo@example.com,2024-01-08 01:43:52.163827,2025-07-14 11:46:38.217069,,-53.763662,[phone],individual,mobile
beba46e6-55ed-4b81-9cb3-d0b986dbd6ab,ktank@example.com,2024-09-28 09:39:27.283047,2025-06-26 08:37:32.757264,307863,-18.57007,-[phone],school,mobile
55e1abc8-fe08-4a18-86ce-7295f63cdc20,bretonhortense@example.net,2024-05-30 04:25:30.265482,2025-07-02 15:19:38.031220,63445,-18.953997,-74.142938,individual,web
2dd6dc56-6b7f-424d-840d-3b509c80a81f,vboone@example.com,2023-10-04 09:21:11.204252,2025-06-27 12:04:10.053137,32688,43.281893,-33.048771,individual,mobile
89b61433-0dab-48d0-bb27-71c836ba60e6,nicolasgilles@example.org,2023-11-29 23:13:07.027746,2025-07-13 16:14:51.618259,74978,11.292043,87.594643,individual,mobile
d5f3f015-c216-4141-a504-69a40f2ab0c7,zcaldeira@example.net,2025-06-14 06:14:31.741445,2025-07-17 22:21:35.062937,58579-266,42.458481,-75.99508,organization,referral
b2dccd60-2643-488e-87ce-9ed7d14e3ef4,petrona01@example.net,2024-03-07 00:22:11.541813,2025-07-11 17:39:03.579514,09166,41.938253,-171.678541,school,web
7f1a1d43-e88d-45ac-bbf9-7564b8bcb20b,amy60@example.org,2024-02-17 23:40:13.916522,2025-07-06 12:25:01.302275,42379,49.841331,1.485928,individual,mobile
775c4b8d-79fc-4aa8-aea0-23ef35d7775e,abrilleandro@example.com,2024-04-15 16:55:02.016444,2025-07-24 11:29:38.764364,33297,20.294533,72.431246,organization,mobile
e3d40e2a-6a27-4224-bc0c-86a00a305894,wyattsem@example.com,2024-06-01 18:03:06.906570,2025-07-19 08:14:29.251604,399991,-0.730462,73.226611,organization,mobile
4eb641c0-5a09-44c6-aac1-6ebb1407fc5f,tkarpe@example.org,2025-04-05 17:39:58.011047,2025-07-13 23:30:16.687982,728984,39.868915,42.942576,individual,mobile
272e977b-aa25-4544-a6eb-3b0e8fba389e,adolphvictoria@example.org,2025-03-10 19:16:44.446128,,85538,-50.098168,13.28267,individual,mobile
6757579e-703d-4d02-9c84-b6d300b2c96a,williamjames@example.org,2024-07-06 23:13:33.984972,2025-07-12 08:27:13.622554,30007,-43.413949,-28.425849,individual,social_media
ee4351af-3c3f-42b7-ac81-5575cca451ea,nanami58@example.org,2025-07-20 20:33:51.688706,2025-07-12 22:08:16.766304,457-5142,48.626165,2.809353,organization,mobile
3cf258cd-204c-44a2-adac-94d311949e6c,cora64@example.org,2023-09-23 13:07:12.078153,2025-07-12 05:45:08.800307,04524,46.690618,-42.998806,individual,web
8cc1cf8a-e555-475f-af9a-a66ee5238fe2,xda-costa@example.com,2025-06-17 15:39:37.408281,2025-07-14 06:07:58.062265,61377-116,-13.133123,-156.135906,individual,social_media
7dc1fa26-5e27-47c6-b320-b206854df2cb,zokada@example.net,2024-05-25 23:09:09.715786,2025-07-19 17:07:47.725762,983-5321,-33.077384,[phone],school,mobile
1aa7b307-9fb7-4b5d-bd04-3ef6e4834e4b,heidi71@example.com,2025-02-04 13:17:01.839522,2025-07-15 19:40:58.654113,69481,-25.2376,-45.52959,individual,partner_campaign
11598ce0-18d5-4035-a6f5-59c8797ab4ca,menoncharan@example.net,2024-06-26 07:47:43.377490,,208239,39.645639,-73.612386,individual,web
ac0de3aa-30e2-4d6d-ae8a-c00fb831e9d2,fergusonjesse@example.net,2024-09-07 22:14:16.942428,2025-07-12 05:55:29.093714,,27.710712,-169.400902,organization,social_media
ad6bb701-29fc-4daa-b80f-cfddd7cd4d87,richardyoung@example.org,2024-06-11 12:50:37.739493,2025-06-24 21:53:36.207499,82703,-30.227906,64.77041,individual,web
1b48eb25-1a21-4ab1-8453-127e32f72bee,benthinkreszenz@example.org,2025-04-19 19:05:08.603382,2025-07-10 08:22:45.212299,61664,25.166849,144.050898,individual,partner_campaign
d03da236-91c2-48c4-8a02-c2c769338458,lindsey68@example.net,2024-05-11 16:20:21.362404,2025-07-04 06:39:02.658201,56629,-14.258289,107.69592,individual,partner_campaign
1dbb35da-3856-4c72-bef5-d7e8bb5da24a,stellacarvalho@example.com,2024-11-12 06:44:41.006876,2025-07-01 06:36:13.348243,94098-451,-0.030548,-72.329033,individual,mobile
99ceace4-66c5-4a65-b531-82469013f08c,fontaineanastasie@example.org,2025-07-13 12:51:01.725490,2025-06-28 19:25:51.916392,70545,-51.299965,-71.616161,organization,social_media
04708a37-c979-481b-843c-f03841be126e,noecabeza@example.net,2025-01-06 19:57:05.028328,2025-07-05 19:32:01.720014,41098,60.063659,-131.105273,organization,web
195ec089-8e03-4699-9e80-9ab5f91e84f1,ccuadrado@example.org,2024-11-07 20:24:38.554535,2025-07-07 08:01:55.944611,04713,63.431383,-12.580573,individual,web
3346f419-4188-4984-af9d-60b8cb4cc43b,davidfigueroa@example.net,2025-01-29 01:41:48.089721,2025-06-25 17:12:35.814388,,-59.126587,60.550976,individual,web
678e6bdc-b017-433c-8b68-bdbe9a0c16ce,cda-cunha@example.com,2025-02-22 21:08:27.401199,2025-07-10 05:15:23.532371,28548115,-20.281618,[phone],individual,mobile
1a6829bf-88b7-4d4b-a181-2e74319c2b35,beckmannfelizitas@example.net,2024-02-16 08:45:18.501848,2025-07-23 16:35:01.093044,45294,37.693653,78.184197,individual,web
